Year,Month,Product,Category,Store_Location,Monthly_Sales_Total,Monthly_Sales_Avg,End_Stock_Level,Avg_Price,Promo_Proportion,Avg_Lead_Time,Avg_Supplier_Cost,Monsoon_Month,Festival_Month,Date
2022,1,Maggi (Snacks),Snacks,Rural,1528.0,1528.0,314,5.480049785224987,1.0,1.0,1.5300058911380308,0,0,2022-01-01
2022,1,Maggi (Snacks),Snacks,Suburban,4455.0,1485.0,148,8.58986446518316,0.0,3.3333333333333335,9.865864276416989,0,0,2022-01-01
2022,1,Maggi (Snacks),Snacks,Urban,1256.0,1256.0,245,19.25483047825256,1.0,1.0,13.013454054703644,0,0,2022-01-01
2022,1,Milkmaid (Dairy),Dairy,Rural,5973.0,1194.6,457,11.5840968932646,0.2,4.2,10.021684834761265,0,0,2022-01-01
2022,1,Milkmaid (Dairy),Dairy,Suburban,1900.0,950.0,337,9.376341645088296,0.5,6.0,7.541177680389204,0,0,2022-01-01
2022,1,Milkmaid (Dairy),Dairy,Urban,1736.0,1736.0,301,16.883963211842982,0.0,3.0,6.091165091443334,0,0,2022-01-01
2022,1,Nescafé (Beverages),Beverages,Suburban,1892.0,1892.0,384,8.293095885488128,1.0,7.0,14.100495855791468,0,0,2022-01-01
2022,1,Nescafé (Beverages),Beverages,Urban,3115.0,1557.5,178,10.09030865175991,1.0,6.0,7.1333258013707965,0,0,2022-01-01
2022,2,Maggi (Snacks),Snacks,Rural,3762.0,940.5,145,12.450683400078432,0.75,6.25,3.327752159079596,0,0,2022-02-01
2022,2,Maggi (Snacks),Snacks,Urban,1245.0,622.5,76,12.99193361226586,0.5,5.5,4.710712948823649,0,0,2022-02-01
2022,2,Milkmaid (Dairy),Dairy,Rural,1725.0,1725.0,417,9.398463101874292,0.0,7.0,2.7464170115799185,0,0,2022-02-01
2022,2,Milkmaid (Dairy),Dairy,Suburban,1124.0,1124.0,332,8.847592318306244,1.0,3.0,2.6354956715053186,0,0,2022-02-01
2022,2,Milkmaid (Dairy),Dairy,Urban,666.0,666.0,414,9.306142387519705,0.0,4.0,11.509741350317867,0,0,2022-02-01
2022,2,Nescafé (Beverages),Beverages,Suburban,1209.0,604.5,479,7.991146539660188,0.5,1.5,4.287960585414213,0,0,2022-02-01
2022,2,Nescafé (Beverages),Beverages,Urban,3551.0,1183.6666666666667,96,10.9704553922245,0.6666666666666666,6.333333333333333,4.126005662734766,0,0,2022-02-01
2022,3,Maggi (Snacks),Snacks,Rural,3220.0,805.0,442,9.928022352014326,0.5,5.25,7.1422432207054545,0,0,2022-03-01
2022,3,Maggi (Snacks),Snacks,Suburban,517.0,517.0,216,12.169803051097352,0.0,6.0,2.488653078214776,0,0,2022-03-01
2022,3,Maggi (Snacks),Snacks,Urban,3756.0,1252.0,249,11.92691468190693,0.3333333333333333,5.333333333333333,6.988096758723233,0,0,2022-03-01
2022,3,Milkmaid (Dairy),Dairy,Rural,1484.0,1484.0,253,1.330216013524113,0.0,5.0,7.506122518048193,0,0,2022-03-01
2022,3,Nescafé (Beverages),Beverages,Rural,1172.0,1172.0,216,14.075949451465313,0.0,9.0,3.329914499670431,0,0,2022-03-01
2022,3,Nescafé (Beverages),Beverages,Suburban,2658.0,1329.0,497,10.329472044616404,0.5,6.0,6.7412335502245,0,0,2022-03-01
2022,3,Nescafé (Beverages),Beverages,Urban,3756.0,939.0,458,6.838923127008292,0.5,6.0,11.633618660123568,0,0,2022-03-01
2022,4,Maggi (Snacks),Snacks,Rural,117.0,117.0,499,18.45487814287658,0.0,7.0,8.78327681408791,0,0,2022-04-01
2022,4,Maggi (Snacks),Snacks,Suburban,3839.0,1279.6666666666667,445,7.85652974727493,0.3333333333333333,4.333333333333333,4.856447944946459,0,0,2022-04-01
2022,4,Maggi (Snacks),Snacks,Urban,660.0,660.0,430,3.5215784225662703,0.0,7.0,3.348078630144252,0,0,2022-04-01
